metadata;file;mappings;datatype
asset:S1_radiance_anData:checksum;xfdumanifest.xml;//dataObject[@ID='SLSTR_S1_RAD_AN_Data']/byteStream/checksum/text();String
asset:S1_radiance_aoData;xfdumanifest.xml;//dataObject[@ID='SLSTR_S1_RAD_AO_Data']/byteStream/fileLocation/@href;String
asset:S1_radiance_aoData:size;xfdumanifest.xml;//dataObject[@ID='SLSTR_S1_RAD_AO_Data']/byteStream/@size;Int64
asset:S1_radiance_aoData:checksum;xfdumanifest.xml;//dataObject[@ID='SLSTR_S1_RAD_AO_Data']/byteStream/checksum/text();String
asset:S2_quality_anData;xfdumanifest.xml;//dataObject[@ID='SLSTR_S2_QUALITY_AN_Data']/byteStream/fileLocation/@href;String
asset:S2_quality_anData:size;xfdumanifest.xml;//dataObject[@ID='SLSTR_S2_QUALITY_AN_Data']/byteStream/@size;Int64
asset:S2_quality_anData:checksum;xfdumanifest.xml;//dataObject[@ID='SLSTR_S2_QUALITY_AN_Data']/byteStream/checksum/text();String
asset:S2_quality_aoData;xfdumanifest.xml;//dataObject[@ID='SLSTR_S2_QUALITY_AO_Data']/byteStream/fileLocation/@href;String
asset:S2_quality_aoData:size;xfdumanifest.xml;//dataObject[@ID='SLSTR_S2_QUALITY_AO_Data']/byteStream/@size;Int64
asset:S2_quality_aoData:checksum;xfdumanifest.xml;//dataObject[@ID='SLSTR_S2_QUALITY_AO_Data']/byteStream/checksum/text();String
asset:S2_radiance_anData;xfdumanifest.xml;//dataObject[@ID='SLSTR_S2_RAD_AN_Data']/byteStream/fileLocation/@href;String
asset:S2_radiance_anData:size;xfdumanifest.xml;//dataObject[@ID='SLSTR_S2_RAD_AN_Data']/byteStream/@size;Int64
asset:S2_radiance_anData:checksum;xfdumanifest.xml;//dataObject[@ID='SLSTR_S2_RAD_AN_Data']/byteStream/checksum/text();String
asset:S2_radiance_aoData;xfdumanifest.xml;//dataObject[@ID='SLSTR_S2_RAD_AO_Data']/byteStream/fileLocation/@href;String
asset:S2_radiance_aoData:size;xfdumanifest.xml;//dataObject[@ID='SLSTR_S2_RAD_AO_Data']/byteStream/@size;Int64
asset:S2_radiance_aoData:checksum;xfdumanifest.xml;//dataObject[@ID='SLSTR_S2_RAD_AO_Data']/byteStream/checksum/text();String
asset:S3_quality_anData;xfdumanifest.xml;//dataObject[@ID='SLSTR_S3_QUALITY_AN_Data']/byteStream/fileLocation/@href;String
asset:S3_quality_anData:size;xfdumanifest.xml;//dataObject[@ID='SLSTR_S3_QUALITY_AN_Data']/byteStream/@size;Int64
asset:S3_quality_anData:checksum;xfdumanifest.xml;//dataObject[@ID='SLSTR_S3_QUALITY_AN_Data']/byteStream/checksum/text();String
asset:S3_quality_aoData;xfdumanifest.xml;//dataObject[@ID='SLSTR_S3_QUALITY_AO_Data']/byteStream/fileLocation/@href;String
asset:S3_quality_aoData:size;xfdumanifest.xml;//dataObject[@ID='SLSTR_S3_QUALITY_AO_Data']/byteStream/@size;Int64
asset:S3_quality_aoData:checksum;xfdumanifest.xml;//dataObject[@ID='SLSTR_S3_QUALITY_AO_Data']/byteStream/checksum/text();String
asset:S3_radiance_anData;xfdumanifest.xml;//dataObject[@ID='SLSTR_S3_RAD_AN_Data']/byteStream/fileLocation/@href;String
asset:S3_radiance_anData:size;xfdumanifest.xml;//dataObject[@ID='SLSTR_S3_RAD_AN_Data']/byteStream/@size;Int64
asset:S3_radiance_anData:checksum;xfdumanifest.xml;//dataObject[@ID='SLSTR_S3_RAD_AN_Data']/byteStream/checksum/text();String
asset:S3_radiance_aoData;xfdumanifest.xml;//dataObject[@ID='SLSTR_S3_RAD_AO_Data']/byteStream/fileLocation/@href;String
asset:S3_radiance_aoData:size;xfdumanifest.xml;//dataObject[@ID='SLSTR_S3_RAD_AO_Data']/byteStream/@size;Int64
asset:S3_radiance_aoData:checksum;xfdumanifest.xml;//dataObject[@ID='SLSTR_S3_RAD_AO_Data']/byteStream/checksum/text();String
asset:S4_quality_anData;xfdumanifest.xml;//dataObject[@ID='SLSTR_S4_QUALITY_AN_Data']/byteStream/fileLocation/@href;String
asset:S4_quality_anData:size;xfdumanifest.xml;//dataObject[@ID='SLSTR_S4_QUALITY_AN_Data']/byteStream/@size;Int64
asset:S4_quality_anData:checksum;xfdumanifest.xml;//dataObject[@ID='SLSTR_S4_QUALITY_AN_Data']/byteStream/checksum/text();String
asset:S4_quality_aoData;xfdumanifest.xml;//dataObject[@ID='SLSTR_S4_QUALITY_AO_Data']/byteStream/fileLocation/@href;String
asset:S4_quality_aoData:size;xfdumanifest.xml;//dataObject[@ID='SLSTR_S4_QUALITY_AO_Data']/byteStream/@size;Int64
asset:S4_quality_aoData:checksum;xfdumanifest.xml;//dataObject[@ID='SLSTR_S4_QUALITY_AO_Data']/byteStream/checksum/text();String
asset:S4_quality_bnData;xfdumanifest.xml;//dataObject[@ID='SLSTR_S4_QUALITY_BN_Data']/byteStream/fileLocation/@href;String
asset:S4_quality_bnData:size;xfdumanifest.xml;//dataObject[@ID='SLSTR_S4_QUALITY_BN_Data']/byteStream/@size;Int64
asset:S4_quality_bnData:checksum;xfdumanifest.xml;//dataObject[@ID='SLSTR_S4_QUALITY_BN_Data']/byteStream/checksum/text();String
asset:S4_quality_boData;xfdumanifest.xml;//dataObject[@ID='SLSTR_S4_QUALITY_BO_Data']/byteStream/fileLocation/@href;String
asset:S4_quality_boData:size;xfdumanifest.xml;//dataObject[@ID='SLSTR_S4_QUALITY_BO_Data']/byteStream/@size;Int64
asset:S4_quality_boData:checksum;xfdumanifest.xml;//dataObject[@ID='SLSTR_S4_QUALITY_BO_Data']/byteStream/checksum/text();String
asset:S4_quality_cnData;xfdumanifest.xml;//dataObject[@ID='SLSTR_S4_QUALITY_CN_Data']/byteStream/fileLocation/@href;String
asset:S4_quality_cnData:size;xfdumanifest.xml;//dataObject[@ID='SLSTR_S4_QUALITY_CN_Data']/byteStream/@size;Int64
asset:S4_quality_cnData:checksum;xfdumanifest.xml;//dataObject[@ID='SLSTR_S4_QUALITY_CN_Data']/byteStream/checksum/text();String
asset:S4_quality_coData;xfdumanifest.xml;//dataObject[@ID='SLSTR_S4_QUALITY_CO_Data']/byteStream/fileLocation/@href;String
asset:S4_quality_coData:size;xfdumanifest.xml;//dataObject[@ID='SLSTR_S4_QUALITY_CO_Data']/byteStream/@size;Int64
asset:S4_quality_coData:checksum;xfdumanifest.xml;//dataObject[@ID='SLSTR_S4_QUALITY_CO_Data']/byteStream/checksum/text();String
asset:S4_radiance_anData;xfdumanifest.xml;//dataObject[@ID='SLSTR_S4_RAD_AN_Data']/byteStream/fileLocation/@href;String
asset:S4_radiance_anData:size;xfdumanifest.xml;//dataObject[@ID='SLSTR_S4_RAD_AN_Data']/byteStream/@size;Int64
asset:S4_radiance_anData:checksum;xfdumanifest.xml;//dataObject[@ID='SLSTR_S4_RAD_AN_Data']/byteStream/checksum/text();String
asset:S4_radiance_aoData;xfdumanifest.xml;//dataObject[@ID='SLSTR_S4_RAD_AO_Data']/byteStream/fileLocation/@href;String
asset:S4_radiance_aoData:size;xfdumanifest.xml;//dataObject[@ID='SLSTR_S4_RAD_AO_Data']/byteStream/@size;Int64
asset:S4_radiance_aoData:checksum;xfdumanifest.xml;//dataObject[@ID='SLSTR_S4_RAD_AO_Data']/byteStream/checksum/text();String
asset:S4_radiance_bnData;xfdumanifest.xml;//dataObject[@ID='SLSTR_S4_RAD_BN_Data']/byteStream/fileLocation/@href;String
asset:S4_radiance_bnData:size;xfdumanifest.xml;//dataObject[@ID='SLSTR_S4_RAD_BN_Data']/byteStream/@size;Int64
asset:S4_radiance_bnData:checksum;xfdumanifest.xml;//dataObject[@ID='SLSTR_S4_RAD_BN_Data']/byteStream/checksum/text();String
asset:S4_radiance_boData;xfdumanifest.xml;//dataObject[@ID='SLSTR_S4_RAD_BO_Data']/byteStream/fileLocation/@href;String
asset:S4_radiance_boData:size;xfdumanifest.xml;//dataObject[@ID='SLSTR_S4_RAD_BO_Data']/byteStream/@size;Int64
asset:S4_radiance_boData:checksum;xfdumanifest.xml;//dataObject[@ID='SLSTR_S4_RAD_BO_Data']/byteStream/checksum/text();String
asset:S4_radiance_cnData;xfdumanifest.xml;//dataObject[@ID='SLSTR_S4_RAD_CN_Data']/byteStream/fileLocation/@href;String
asset:S4_radiance_cnData:size;xfdumanifest.xml;//dataObject[@ID='SLSTR_S4_RAD_CN_Data']/byteStream/@size;Int64
asset:S4_radiance_cnData:checksum;xfdumanifest.xml;//dataObject[@ID='SLSTR_S4_RAD_CN_Data']/byteStream/checksum/text();String
asset:S4_radiance_coData;xfdumanifest.xml;//dataObject[@ID='SLSTR_S4_RAD_CO_Data']/byteStream/fileLocation/@href;String
asset:S4_radiance_coData:size;xfdumanifest.xml;//dataObject[@ID='SLSTR_S4_RAD_CO_Data']/byteStream/@size;Int64
asset:S4_radiance_coData:checksum;xfdumanifest.xml;//dataObject[@ID='SLSTR_S4_RAD_CO_Data']/byteStream/checksum/text();String
asset:S5_quality_anData;xfdumanifest.xml;//dataObject[@ID='SLSTR_S5_QUALITY_AN_Data']/byteStream/fileLocation/@href;String
asset:S5_quality_anData:size;xfdumanifest.xml;//dataObject[@ID='SLSTR_S5_QUALITY_AN_Data']/byteStream/@size;Int64
asset:S5_quality_anData:checksum;xfdumanifest.xml;//dataObject[@ID='SLSTR_S5_QUALITY_AN_Data']/byteStream/checksum/text();String
asset:S5_quality_aoData;xfdumanifest.xml;//dataObject[@ID='SLSTR_S5_QUALITY_AO_Data']/byteStream/fileLocation/@href;String
asset:S5_quality_aoData:size;xfdumanifest.xml;//dataObject[@ID='SLSTR_S5_QUALITY_AO_Data']/byteStream/@size;Int64
asset:S5_quality_aoData:checksum;xfdumanifest.xml;//dataObject[@ID='SLSTR_S5_QUALITY_AO_Data']/byteStream/checksum/text();String
asset:S5_quality_bnData;xfdumanifest.xml;//dataObject[@ID='SLSTR_S5_QUALITY_BN_Data']/byteStream/fileLocation/@href;String
asset:S5_quality_bnData:size;xfdumanifest.xml;//dataObject[@ID='SLSTR_S5_QUALITY_BN_Data']/byteStream/@size;Int64
asset:S5_quality_bnData:checksum;xfdumanifest.xml;//dataObject[@ID='SLSTR_S5_QUALITY_BN_Data']/byteStream/checksum/text();String
asset:S5_quality_boData;xfdumanifest.xml;//dataObject[@ID='SLSTR_S5_QUALITY_BO_Data']/byteStream/fileLocation/@href;String
asset:S5_quality_boData:size;xfdumanifest.xml;//dataObject[@ID='SLSTR_S5_QUALITY_BO_Data']/byteStream/@size;Int64
asset:S5_quality_boData:checksum;xfdumanifest.xml;//dataObject[@ID='SLSTR_S5_QUALITY_BO_Data']/byteStream/checksum/text();String
asset:S5_quality_cnData;xfdumanifest.xml;//dataObject[@ID='SLSTR_S5_QUALITY_CN_Data']/byteStream/fileLocation/@href;String
asset:S5_quality_cnData:size;xfdumanifest.xml;//dataObject[@ID='SLSTR_S5_QUALITY_CN_Data']/byteStream/@size;Int64
asset:S5_quality_cnData:checksum;xfdumanifest.xml;//dataObject[@ID='SLSTR_S5_QUALITY_CN_Data']/byteStream/checksum/text();String
asset:S5_quality_coData;xfdumanifest.xml;//dataObject[@ID='SLSTR_S5_QUALITY_CO_Data']/byteStream/fileLocation/@href;String
asset:S5_quality_coData:size;xfdumanifest.xml;//dataObject[@ID='SLSTR_S5_QUALITY_CO_Data']/byteStream/@size;Int64
asset:S5_quality_coData:checksum;xfdumanifest.xml;//dataObject[@ID='SLSTR_S5_QUALITY_CO_Data']/byteStream/checksum/text();String
asset:S5_radiance_anData;xfdumanifest.xml;//dataObject[@ID='SLSTR_S5_RAD_AN_Data']/byteStream/fileLocation/@href;String
asset:S5_radiance_anData:size;xfdumanifest.xml;//dataObject[@ID='SLSTR_S5_RAD_AN_Data']/byteStream/@size;Int64
asset:S5_radiance_anData:checksum;xfdumanifest.xml;//dataObject[@ID='SLSTR_S5_RAD_AN_Data']/byteStream/checksum/text();String
asset:S5_radiance_aoData;xfdumanifest.xml;//dataObject[@ID='SLSTR_S5_RAD_AO_Data']/byteStream/fileLocation/@href;String
asset:S5_radiance_aoData:size;xfdumanifest.xml;//dataObject[@ID='SLSTR_S5_RAD_AO_Data']/byteStream/@size;Int64
asset:S5_radiance_aoData:checksum;xfdumanifest.xml;//dataObject[@ID='SLSTR_S5_RAD_AO_Data']/byteStream/checksum/text();String
asset:S5_radiance_bnData;xfdumanifest.xml;//dataObject[@ID='SLSTR_S5_RAD_BN_Data']/byteStream/fileLocation/@href;String
asset:S5_radiance_bnData:size;xfdumanifest.xml;//dataObject[@ID='SLSTR_S5_RAD_BN_Data']/byteStream/@size;Int64
asset:S5_radiance_bnData:checksum;xfdumanifest.xml;//dataObject[@ID='SLSTR_S5_RAD_BN_Data']/byteStream/checksum/text();String
asset:S5_radiance_boData;xfdumanifest.xml;//dataObject[@ID='SLSTR_S5_RAD_BO_Data']/byteStream/fileLocation/@href;String
asset:S5_radiance_boData:size;xfdumanifest.xml;//dataObject[@ID='SLSTR_S5_RAD_BO_Data']/byteStream/@size;Int64
asset:S5_radiance_boData:checksum;xfdumanifest.xml;//dataObject[@ID='SLSTR_S5_RAD_BO_Data']/byteStream/checksum/text();String
asset:S5_radiance_cnData;xfdumanifest.xml;//dataObject[@ID='SLSTR_S5_RAD_CN_Data']/byteStream/fileLocation/@href;String
asset:S5_radiance_cnData:size;xfdumanifest.xml;//dataObject[@ID='SLSTR_S5_RAD_CN_Data']/byteStream/@size;Int64
asset:S5_radiance_cnData:checksum;xfdumanifest.xml;//dataObject[@ID='SLSTR_S5_RAD_CN_Data']/byteStream/checksum/text();String
asset:S5_radiance_coData;xfdumanifest.xml;//dataObject[@ID='SLSTR_S5_RAD_CO_Data']/byteStream/fileLocation/@href;String
asset:S5_radiance_coData:size;xfdumanifest.xml;//dataObject[@ID='SLSTR_S5_RAD_CO_Data']/byteStream/@size;Int64
asset:S5_radiance_coData:checksum;xfdumanifest.xml;//dataObject[@ID='SLSTR_S5_RAD_CO_Data']/byteStream/checksum/text();String
asset:S6_quality_anData;xfdumanifest.xml;//dataObject[@ID='SLSTR_S6_QUALITY_AN_Data']/byteStream/fileLocation/@href;String
asset:S6_quality_anData:size;xfdumanifest.xml;//dataObject[@ID='SLSTR_S6_QUALITY_AN_Data']/byteStream/@size;Int64
asset:S6_quality_anData:checksum;xfdumanifest.xml;//dataObject[@ID='SLSTR_S6_QUALITY_AN_Data']/byteStream/checksum/text();String
asset:S6_quality_aoData;xfdumanifest.xml;//dataObject[@ID='SLSTR_S6_QUALITY_AO_Data']/byteStream/fileLocation/@href;String
asset:S6_quality_aoData:size;xfdumanifest.xml;//dataObject[@ID='SLSTR_S6_QUALITY_AO_Data']/byteStream/@size;Int64
asset:S6_quality_aoData:checksum;xfdumanifest.xml;//dataObject[@ID='SLSTR_S6_QUALITY_AO_Data']/byteStream/checksum/text();String
asset:S6_quality_bnData;xfdumanifest.xml;//dataObject[@ID='SLSTR_S6_QUALITY_BN_Data']/byteStream/fileLocation/@href;String
asset:S6_quality_bnData:size;xfdumanifest.xml;//dataObject[@ID='SLSTR_S6_QUALITY_BN_Data']/byteStream/@size;Int64
asset:S6_quality_bnData:checksum;xfdumanifest.xml;//dataObject[@ID='SLSTR_S6_QUALITY_BN_Data']/byteStream/checksum/text();String
asset:S6_quality_boData;xfdumanifest.xml;//dataObject[@ID='SLSTR_S6_QUALITY_BO_Data']/byteStream/fileLocation/@href;String
asset:S6_quality_boData:size;xfdumanifest.xml;//dataObject[@ID='SLSTR_S6_QUALITY_BO_Data']/byteStream/@size;Int64
asset:S6_quality_boData:checksum;xfdumanifest.xml;//dataObject[@ID='SLSTR_S6_QUALITY_BO_Data']/byteStream/checksum/text();String
asset:S6_quality_cnData;xfdumanifest.xml;//dataObject[@ID='SLSTR_S6_QUALITY_CN_Data']/byteStream/fileLocation/@href;String
asset:S6_quality_cnData:size;xfdumanifest.xml;//dataObject[@ID='SLSTR_S6_QUALITY_CN_Data']/byteStream/@size;Int64
asset:S6_quality_cnData:checksum;xfdumanifest.xml;//dataObject[@ID='SLSTR_S6_QUALITY_CN_Data']/byteStream/checksum/text();String
asset:S6_quality_coData;xfdumanifest.xml;//dataObject[@ID='SLSTR_S6_QUALITY_CO_Data']/byteStream/fileLocation/@href;String
asset:S6_quality_coData:size;xfdumanifest.xml;//dataObject[@ID='SLSTR_S6_QUALITY_CO_Data']/byteStream/@size;Int64
asset:S6_quality_coData:checksum;xfdumanifest.xml;//dataObject[@ID='SLSTR_S6_QUALITY_CO_Data']/byteStream/checksum/text();String
asset:S6_radiance_anData;xfdumanifest.xml;//dataObject[@ID='SLSTR_S6_RAD_AN_Data']/byteStream/fileLocation/@href;String
asset:S6_radiance_anData:size;xfdumanifest.xml;//dataObject[@ID='SLSTR_S6_RAD_AN_Data']/byteStream/@size;Int64
asset:S6_radiance_anData:checksum;xfdumanifest.xml;//dataObject[@ID='SLSTR_S6_RAD_AN_Data']/byteStream/checksum/text();String
asset:S6_radiance_aoData;xfdumanifest.xml;//dataObject[@ID='SLSTR_S6_RAD_AO_Data']/byteStream/fileLocation/@href;String
asset:S6_radiance_aoData:size;xfdumanifest.xml;//dataObject[@ID='SLSTR_S6_RAD_AO_Data']/byteStream/@size;Int64
asset:S6_radiance_aoData:checksum;xfdumanifest.xml;//dataObject[@ID='SLSTR_S6_RAD_AO_Data']/byteStream/checksum/text();String
asset:S6_radiance_bnData;xfdumanifest.xml;//dataObject[@ID='SLSTR_S6_RAD_BN_Data']/byteStream/fileLocation/@href;String
asset:S6_radiance_bnData:size;xfdumanifest.xml;//dataObject[@ID='SLSTR_S6_RAD_BN_Data']/byteStream/@size;Int64
asset:S6_radiance_bnData:checksum;xfdumanifest.xml;//dataObject[@ID='SLSTR_S6_RAD_BN_Data']/byteStream/checksum/text();String
asset:S6_radiance_boData;xfdumanifest.xml;//dataObject[@ID='SLSTR_S6_RAD_BO_Data']/byteStream/fileLocation/@href;String
asset:S6_radiance_boData:size;xfdumanifest.xml;//dataObject[@ID='SLSTR_S6_RAD_BO_Data']/byteStream/@size;Int64
asset:S6_radiance_boData:checksum;xfdumanifest.xml;//dataObject[@ID='SLSTR_S6_RAD_BO_Data']/byteStream/checksum/text();String
asset:S6_radiance_cnData;xfdumanifest.xml;//dataObject[@ID='SLSTR_S6_RAD_CN_Data']/byteStream/fileLocation/@href;String
asset:S6_radiance_cnData:size;xfdumanifest.xml;//dataObject[@ID='SLSTR_S6_RAD_CN_Data']/byteStream/@size;Int64
asset:S6_radiance_cnData:checksum;xfdumanifest.xml;//dataObject[@ID='SLSTR_S6_RAD_CN_Data']/byteStream/checksum/text();String
asset:S6_radiance_coData;xfdumanifest.xml;//dataObject[@ID='SLSTR_S6_RAD_CO_Data']/byteStream/fileLocation/@href;String
asset:S6_radiance_coData:size;xfdumanifest.xml;//dataObject[@ID='SLSTR_S6_RAD_CO_Data']/byteStream/@size;Int64
asset:S6_radiance_coData:checksum;xfdumanifest.xml;//dataObject[@ID='SLSTR_S6_RAD_CO_Data']/byteStream/checksum/text();String
asset:S7_BT_inData;xfdumanifest.xml;//dataObject[@ID='SLSTR_S7_BT_IN_Data']/byteStream/fileLocation/@href;String
asset:S7_BT_inData:size;xfdumanifest.xml;//dataObject[@ID='SLSTR_S7_BT_IN_Data']/byteStream/@size;Int64
asset:S7_BT_inData:checksum;xfdumanifest.xml;//dataObject[@ID='SLSTR_S7_BT_IN_Data']/byteStream/checksum/text();String
asset:S7_BT_ioData;xfdumanifest.xml;//dataObject[@ID='SLSTR_S7_BT_IO_Data']/byteStream/fileLocation/@href;String
asset:S7_BT_ioData:size;xfdumanifest.xml;//dataObject[@ID='SLSTR_S7_BT_IO_Data']/byteStream/@size;Int64
asset:S7_BT_ioData:checksum;xfdumanifest.xml;//dataObject[@ID='SLSTR_S7_BT_IO_Data']/byteStream/checksum/text();String
asset:S7_quality_inData;xfdumanifest.xml;//dataObject[@ID='SLSTR_S7_QUALITY_IN_Data']/byteStream/fileLocation/@href;String
asset:S7_quality_inData:size;xfdumanifest.xml;//dataObject[@ID='SLSTR_S7_QUALITY_IN_Data']/byteStream/@size;Int64
asset:S7_quality_inData:checksum;xfdumanifest.xml;//dataObject[@ID='SLSTR_S7_QUALITY_IN_Data']/byteStream/checksum/text();String
asset:S7_quality_ioData;xfdumanifest.xml;//dataObject[@ID='SLSTR_S7_QUALITY_IO_Data']/byteStream/fileLocation/@href;String
asset:S7_quality_ioData:size;xfdumanifest.xml;//dataObject[@ID='SLSTR_S7_QUALITY_IO_Data']/byteStream/@size;Int64
asset:S7_quality_ioData:checksum;xfdumanifest.xml;//dataObject[@ID='SLSTR_S7_QUALITY_IO_Data']/byteStream/checksum/text();String
asset:S8_BT_inData;xfdumanifest.xml;//dataObject[@ID='SLSTR_S8_BT_IN_Data']/byteStream/fileLocation/@href;String
asset:S8_BT_inData:size;xfdumanifest.xml;//dataObject[@ID='SLSTR_S8_BT_IN_Data']/byteStream/@size;Int64
asset:S8_BT_inData:checksum;xfdumanifest.xml;//dataObject[@ID='SLSTR_S8_BT_IN_Data']/byteStream/checksum/text();String
asset:S8_BT_ioData;xfdumanifest.xml;//dataObject[@ID='SLSTR_S8_BT_IO_Data']/byteStream/fileLocation/@href;String
asset:S8_BT_ioData:size;xfdumanifest.xml;//dataObject[@ID='SLSTR_S8_BT_IO_Data']/byteStream/@size;Int64
asset:S8_BT_ioData:checksum;xfdumanifest.xml;//dataObject[@ID='SLSTR_S8_BT_IO_Data']/byteStream/checksum/text();String
asset:S8_quality_inData;xfdumanifest.xml;//dataObject[@ID='SLSTR_S8_QUALITY_IN_Data']/byteStream/fileLocation/@href;String
asset:S8_quality_inData:size;xfdumanifest.xml;//dataObject[@ID='SLSTR_S8_QUALITY_IN_Data']/byteStream/@size;Int64
asset:S8_quality_inData:checksum;xfdumanifest.xml;//dataObject[@ID='SLSTR_S8_QUALITY_IN_Data']/byteStream/checksum/text();String
asset:S8_quality_ioData;xfdumanifest.xml;//dataObject[@ID='SLSTR_S8_QUALITY_IO_Data']/byteStream/fileLocation/@href;String
asset:S8_quality_ioData:size;xfdumanifest.xml;//dataObject[@ID='SLSTR_S8_QUALITY_IO_Data']/byteStream/@size;Int64
asset:S8_quality_ioData:checksum;xfdumanifest.xml;//dataObject[@ID='SLSTR_S8_QUALITY_IO_Data']/byteStream/checksum/text();String
asset:S9_BT_inData;xfdumanifest.xml;//dataObject[@ID='SLSTR_S9_BT_IN_Data']/byteStream/fileLocation/@href;String
asset:S9_BT_inData:size;xfdumanifest.xml;//dataObject[@ID='SLSTR_S9_BT_IN_Data']/byteStream/@size;Int64
asset:S9_BT_inData:checksum;xfdumanifest.xml;//dataObject[@ID='SLSTR_S9_BT_IN_Data']/byteStream/checksum/text();String
asset:S9_BT_ioData;xfdumanifest.xml;//dataObject[@ID='SLSTR_S9_BT_IO_Data']/byteStream/fileLocation/@href;String
asset:S9_BT_ioData:size;xfdumanifest.xml;//dataObject[@ID='SLSTR_S9_BT_IO_Data']/byteStream/@size;Int64
asset:S9_BT_ioData:checksum;xfdumanifest.xml;//dataObject[@ID='SLSTR_S9_BT_IO_Data']/byteStream/checksum/text();String
asset:S9_quality_inData;xfdumanifest.xml;//dataObject[@ID='SLSTR_S9_QUALITY_IN_Data']/byteStream/fileLocation/@href;String
asset:S9_quality_inData:size;xfdumanifest.xml;//dataObject[@ID='SLSTR_S9_QUALITY_IN_Data']/byteStream/@size;Int64
asset:S9_quality_inData:checksum;xfdumanifest.xml;//dataObject[@ID='SLSTR_S9_QUALITY_IN_Data']/byteStream/checksum/text();String
asset:S9_quality_ioData;xfdumanifest.xml;//dataObject[@ID='SLSTR_S9_QUALITY_IO_Data']/byteStream/fileLocation/@href;String
asset:S9_quality_ioData:size;xfdumanifest.xml;//dataObject[@ID='SLSTR_S9_QUALITY_IO_Data']/byteStream/@size;Int64
asset:S9_quality_ioData:checksum;xfdumanifest.xml;//dataObject[@ID='SLSTR_S9_QUALITY_IO_Data']/byteStream/checksum/text();String
asset:time_anData;xfdumanifest.xml;//dataObject[@ID='SLSTR_TIME_A_Data']/byteStream/fileLocation/@href;String
asset:time_anData:size;xfdumanifest.xml;//dataObject[@ID='SLSTR_TIME_A_Data']/byteStream/@size;Int64
asset:time_anData:checksum;xfdumanifest.xml;//dataObject[@ID='SLSTR_TIME_A_Data']/byteStream/checksum/text();String
asset:time_bnData;xfdumanifest.xml;//dataObject[@ID='SLSTR_TIME_B_Data']/byteStream/fileLocation/@href;String
asset:time_bnData:size;xfdumanifest.xml;//dataObject[@ID='SLSTR_TIME_B_Data']/byteStream/@size;Int64
asset:time_bnData:checksum;xfdumanifest.xml;//dataObject[@ID='SLSTR_TIME_B_Data']/byteStream/checksum/text();String
asset:time_cnData;xfdumanifest.xml;//dataObject[@ID='SLSTR_TIME_C_Data']/byteStream/fileLocation/@href;String
asset:time_cnData:size;xfdumanifest.xml;//dataObject[@ID='SLSTR_TIME_C_Data']/byteStream/@size;Int64
asset:time_cnData:checksum;xfdumanifest.xml;//dataObject[@ID='SLSTR_TIME_C_Data']/byteStream/checksum/text();String
asset:time_inData;xfdumanifest.xml;//dataObject[@ID='SLSTR_TIME_I_Data']/byteStream/fileLocation/@href;String
asset:time_inData:size;xfdumanifest.xml;//dataObject[@ID='SLSTR_TIME_I_Data']/byteStream/@size;Int64
asset:time_inData:checksum;xfdumanifest.xml;//dataObject[@ID='SLSTR_TIME_I_Data']/byteStream/checksum/text();String
imageSize:rows;xfdumanifest.xml;//slstr:slstrProductInformation/slstr:nadirImageSize/sentinel3:rows/text();Int
imageSize:columns;xfdumanifest.xml;//slstr:slstrProductInformation/slstr:nadirImageSize/sentinel3:columns/text();Int
aod:imageSize:rows;xfdumanifest.xml;//slstr:slstrProductInformation/slstr:imageSize/sentinel3:rows/text();Int
aod:imageSize:columns;xfdumanifest.xml;//slstr:slstrProductInformation/slstr:imageSize/sentinel3:columns/text();Int
asset:FRP_anData;xfdumanifest.xml;//dataObject[@ID='FRP_AN_Data']/byteStream/fileLocation/@href;String
asset:FRP_anData:size;xfdumanifest.xml;//dataObject[@ID='FRP_AN_Data']/byteStream/@size;Int64
asset:FRP_anData:checksum;xfdumanifest.xml;//dataObject[@ID='FRP_AN_Data']/byteStream/checksum/text();String
asset:FRP_bnData;xfdumanifest.xml;//dataObject[@ID='FRP_BN_Data']/byteStream/fileLocation/@href;String
asset:FRP_bnData:size;xfdumanifest.xml;//dataObject[@ID='FRP_BN_Data']/byteStream/@size;Int64
asset:FRP_bnData:checksum;xfdumanifest.xml;//dataObject[@ID='FRP_BN_Data']/byteStream/checksum/text();String
asset:FRP_inData;xfdumanifest.xml;//dataObject[@ID='FRP_IN_Data']/byteStream/fileLocation/@href;String
asset:FRP_inData:size;xfdumanifest.xml;//dataObject[@ID='FRP_IN_Data']/byteStream/@size;Int64
asset:FRP_inData:checksum;xfdumanifest.xml;//dataObject[@ID='FRP_IN_Data']/byteStream/checksum/text();String
asset:time_anData;xfdumanifest.xml;//dataObject[@ID='SLSTR_TIME_AN_Data']/byteStream/fileLocation/@href;String
asset:time_anData:size;xfdumanifest.xml;//dataObject[@ID='SLSTR_TIME_AN_Data']/byteStream/@size;Int64
asset:time_anData:checksum;xfdumanifest.xml;//dataObject[@ID='SLSTR_TIME_AN_Data']/byteStream/checksum/text();String
asset:time_bnData;xfdumanifest.xml;//dataObject[@ID='SLSTR_TIME_BN_Data']/byteStream/fileLocation/@href;String
asset:time_bnData:size;xfdumanifest.xml;//dataObject[@ID='SLSTR_TIME_BN_Data']/byteStream/@size;Int64
asset:time_bnData:checksum;xfdumanifest.xml;//dataObject[@ID='SLSTR_TIME_BN_Data']/byteStream/checksum/text();String
